epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,22.4873,1.13642,4.44009,1.49606,0,0,0,0,1.20389,4.88956,1.80472,1.665e-05,1.665e-05,1.665e-05
2,34.6391,0.98626,4.34973,1.36576,0,0,0,0,0.7734,4.59092,1.37429,3.62674e-05,3.62674e-05,3.62674e-05
3,47.6336,0.92285,4.29225,1.36741,0,0,0,0,0.58677,4.56459,1.2066,5.54891e-05,5.54891e-05,5.54891e-05
4,59.9699,0.71346,3.99741,1.20798,0,0,0,0,0.5997,4.54047,1.20412,7.43153e-05,7.43153e-05,7.43153e-05
5,72.9353,0.68059,3.82567,1.21737,0,0,0,0,0.6157,4.53798,1.22447,9.27458e-05,9.27458e-05,9.27458e-05
6,85.9025,0.64451,3.62142,1.07327,0,0,0,0,0.54238,4.51353,1.19364,0.000110781,0.000110781,0.000110781
7,98.1587,0.67692,3.23818,1.10095,1,0.33333,0.66665,0.59999,0.57711,4.38368,1.22203,0.00012842,0.00012842,0.00012842
8,110.313,0.62518,2.95822,1.10836,1,0.66667,0.8333,0.66706,0.59473,4.29894,1.25226,0.000145664,0.000145664,0.000145664
9,122.545,0.57342,2.59534,1.05107,0.75,1,0.995,0.78875,0.61422,4.20435,1.26149,0.000162512,0.000162512,0.000162512
10,135.309,0.56596,2.39377,1.06576,0.3,1,0.995,0.81423,0.69234,3.76797,1.33,0.000178965,0.000178965,0.000178965
11,147.863,0.6125,1.9328,1.09018,0.47478,1,0.995,0.83698,0.67676,3.39394,1.36224,0.000195021,0.000195021,0.000195021
12,160.605,0.7431,1.94436,1.25204,1,0.66254,0.995,0.83511,0.64174,2.82658,1.35667,0.000210683,0.000210683,0.000210683
13,173.382,0.64058,1.69481,1.11992,1,0.99521,0.995,0.83134,0.63489,2.07752,1.3669,0.000225948,0.000225948,0.000225948
14,185.446,0.65643,1.72263,1.14943,0.98647,1,0.995,0.81426,0.60056,1.58092,1.32056,0.000240819,0.000240819,0.000240819
15,197.554,0.66721,1.76812,1.12187,0.98647,1,0.995,0.81426,0.60056,1.58092,1.32056,0.000255293,0.000255293,0.000255293
16,209.767,0.61976,1.65192,1.19274,0.98339,1,0.995,0.8955,0.54079,1.70879,1.19451,0.000269372,0.000269372,0.000269372
17,221.736,0.60993,1.57693,1.13479,0.97789,1,0.995,0.93028,0.4907,2.09692,1.10396,0.000280253,0.000280253,0.000280253
18,233.184,0.66687,1.46393,1.11788,0.97733,1,0.995,0.8955,0.54736,2.13216,1.12389,0.000276956,0.000276956,0.000276956
19,245.168,0.62271,1.3808,1.07602,0.97733,1,0.995,0.8955,0.54736,2.13216,1.12389,0.000273659,0.000273659,0.000273659
20,256.262,0.54965,1.32938,1.05687,0.98075,1,0.995,0.8955,0.5444,1.93867,1.10037,0.000270363,0.000270363,0.000270363
21,269.197,0.60278,1.39086,1.14358,0.98283,1,0.995,0.8955,0.5158,1.85615,1.05409,0.000267066,0.000267066,0.000267066
22,281.49,0.58078,1.29502,1.11216,0.98642,1,0.995,0.95225,0.47034,1.66963,1.02296,0.000263769,0.000263769,0.000263769
23,295.225,0.59315,1.31973,1.1297,0.98642,1,0.995,0.95225,0.47034,1.66963,1.02296,0.000260473,0.000260473,0.000260473
24,308.521,0.55372,1.16747,1.02586,0.98578,1,0.995,0.96346,0.42973,1.46078,1.00122,0.000257176,0.000257176,0.000257176
25,320.764,0.58354,1.21494,1.06941,0.98631,1,0.995,0.96387,0.39141,1.46442,0.98357,0.000253879,0.000253879,0.000253879
26,332.965,0.49021,1.25542,1.02021,0.98917,1,0.995,0.93107,0.44901,1.45664,1.02136,0.000250583,0.000250583,0.000250583
27,345.447,0.62386,1.34752,1.12312,0.98917,1,0.995,0.93107,0.44901,1.45664,1.02136,0.000247286,0.000247286,0.000247286
28,357.32,0.49785,1.19687,0.99057,0.99427,1,0.995,0.93121,0.50945,1.54718,1.07573,0.000243989,0.000243989,0.000243989
29,368.673,0.48499,1.10151,0.99593,0.99542,1,0.995,0.8955,0.54859,1.50669,1.12231,0.000240692,0.000240692,0.000240692
30,379.988,0.48842,1.20127,1.01475,0.99094,1,0.995,0.93075,0.54724,1.44595,1.14224,0.000237396,0.000237396,0.000237396
31,392.442,0.55432,1.11966,1.0752,0.99094,1,0.995,0.93075,0.54724,1.44595,1.14224,0.000234099,0.000234099,0.000234099
32,404.365,0.58538,1.17028,1.08586,0.98813,1,0.995,0.93121,0.50345,1.36159,1.11316,0.000230802,0.000230802,0.000230802
33,416.61,0.49597,1.13547,1.04336,0.98654,1,0.995,0.95268,0.44799,1.32775,1.05429,0.000227506,0.000227506,0.000227506
34,429.418,0.59949,1.16116,1.08008,0.98556,1,0.995,0.94152,0.41772,1.37243,1.02071,0.000224209,0.000224209,0.000224209
35,441.554,0.45444,1.1439,1.02335,0.98556,1,0.995,0.94152,0.41772,1.37243,1.02071,0.000220912,0.000220912,0.000220912
36,453.716,0.50722,1.12025,1.0237,0.98537,1,0.995,0.93095,0.41612,1.34409,1.01203,0.000217616,0.000217616,0.000217616
37,465.799,0.48905,1.111,1.02008,0.98642,1,0.995,0.9641,0.43277,1.27447,1.0452,0.000214319,0.000214319,0.000214319
38,477.055,0.51906,1.09795,1.02619,0.98743,1,0.995,0.9644,0.45118,1.27842,1.07592,0.000211022,0.000211022,0.000211022
39,488.328,0.55336,1.14921,1.07627,0.98743,1,0.995,0.9644,0.45118,1.27842,1.07592,0.000207725,0.000207725,0.000207725
40,499.456,0.51187,1.00162,1.04791,0.98837,1,0.995,0.93137,0.46612,1.32522,1.1107,0.000204429,0.000204429,0.000204429
41,510.66,0.50972,1.00664,1.0379,0.98843,1,0.995,0.96398,0.45798,1.30113,1.10419,0.000201132,0.000201132,0.000201132
42,521.742,0.51211,1.1144,1.04275,0.9877,1,0.995,0.93095,0.463,1.24586,1.11661,0.000197835,0.000197835,0.000197835
43,532.791,0.46587,1.02153,0.99128,0.9877,1,0.995,0.93095,0.463,1.24586,1.11661,0.000194539,0.000194539,0.000194539
44,543.969,0.50572,1.05927,1.06588,0.98735,1,0.995,0.93066,0.46401,1.20119,1.11107,0.000191242,0.000191242,0.000191242
45,555.086,0.43279,1.02547,0.9898,0.98724,1,0.995,0.91339,0.46321,1.16812,1.09467,0.000187945,0.000187945,0.000187945
46,566.572,0.43621,1.08602,1.03435,0.98734,1,0.995,0.91353,0.45148,1.17401,1.0678,0.000184649,0.000184649,0.000184649
47,577.763,0.45126,1.02678,1.02326,0.98734,1,0.995,0.91353,0.45148,1.17401,1.0678,0.000181352,0.000181352,0.000181352
48,589.089,0.50807,1.14044,1.07719,0.98751,1,0.995,0.91363,0.45607,1.1855,1.06377,0.000178055,0.000178055,0.000178055
49,600.525,0.48384,0.98668,1.0364,0.98752,1,0.995,0.91383,0.46469,1.22614,1.06529,0.000174758,0.000174758,0.000174758
50,611.633,0.46658,0.99626,1.00633,0.98826,1,0.995,0.9142,0.46603,1.31241,1.04541,0.000171462,0.000171462,0.000171462
51,622.714,0.50725,1.05827,1.0505,0.98826,1,0.995,0.9142,0.46603,1.31241,1.04541,0.000168165,0.000168165,0.000168165
52,634.261,0.45656,0.97511,1.01253,0.9891,1,0.995,0.91409,0.47795,1.38718,1.0357,0.000164868,0.000164868,0.000164868
53,645.493,0.4773,0.97161,1.0099,0.99146,1,0.995,0.88439,0.47936,1.44188,1.02557,0.000161572,0.000161572,0.000161572
54,656.794,0.49982,0.98837,1.05377,0.99156,1,0.995,0.88439,0.47874,1.45419,1.02151,0.000158275,0.000158275,0.000158275
55,667.966,0.43553,0.98449,0.99126,0.99156,1,0.995,0.88439,0.47874,1.45419,1.02151,0.000154978,0.000154978,0.000154978
56,679.379,0.4187,0.93855,0.97953,0.99035,1,0.995,0.88439,0.47175,1.37913,1.02517,0.000151682,0.000151682,0.000151682
57,691.972,0.45855,0.92392,0.99041,0.98854,1,0.995,0.88482,0.45938,1.25466,1.03093,0.000148385,0.000148385,0.000148385
58,703.361,0.44944,0.94942,0.99427,0.98746,1,0.995,0.88482,0.44732,1.14632,1.03748,0.000145088,0.000145088,0.000145088
59,714.52,0.44675,0.93773,0.99845,0.98746,1,0.995,0.88482,0.44732,1.14632,1.03748,0.000141791,0.000141791,0.000141791
60,725.756,0.40978,0.88198,0.96809,0.98717,1,0.995,0.9648,0.4356,1.09599,1.03513,0.000138495,0.000138495,0.000138495
61,737.032,0.43807,0.99115,1.00781,0.98726,1,0.995,0.9644,0.43352,1.07943,1.03293,0.000135198,0.000135198,0.000135198
62,748.5,0.39275,1.02427,0.9924,0.98716,1,0.995,0.9644,0.43569,1.08722,1.03583,0.000131901,0.000131901,0.000131901
63,759.566,0.43387,0.87388,0.94801,0.98716,1,0.995,0.9644,0.43569,1.08722,1.03583,0.000128605,0.000128605,0.000128605
64,770.65,0.41228,0.93035,0.98955,0.98717,1,0.995,0.9644,0.43983,1.09727,1.03614,0.000125308,0.000125308,0.000125308
65,781.814,0.38731,0.89515,0.98234,0.98732,1,0.995,0.96424,0.44224,1.11144,1.04002,0.000122011,0.000122011,0.000122011
66,792.971,0.39324,0.91775,0.96614,0.98721,1,0.995,0.96459,0.43838,1.12957,1.03895,0.000118714,0.000118714,0.000118714
67,804.069,0.41833,0.93062,0.97596,0.98721,1,0.995,0.96459,0.43838,1.12957,1.03895,0.000115418,0.000115418,0.000115418
68,815.714,0.39383,0.85941,0.94886,0.98759,1,0.995,0.96459,0.44058,1.19209,1.03635,0.000112121,0.000112121,0.000112121
69,827.858,0.44188,1.05842,1.01375,0.98759,1,0.995,0.9648,0.44358,1.27088,1.0351,0.000108824,0.000108824,0.000108824
70,840.651,0.42302,0.90089,0.94867,0.98808,1,0.995,0.96459,0.44375,1.3484,1.0309,0.000105528,0.000105528,0.000105528
71,852.072,0.4144,0.89686,0.96991,0.98808,1,0.995,0.96459,0.44375,1.3484,1.0309,0.000102231,0.000102231,0.000102231
72,863.814,0.57266,1.03037,1.11945,0.98827,1,0.995,0.96506,0.43434,1.37811,1.01898,9.89343e-05,9.89343e-05,9.89343e-05
73,875.01,0.37586,0.91906,0.95335,0.98838,1,0.995,0.96459,0.42512,1.35478,1.00418,9.56376e-05,9.56376e-05,9.56376e-05
74,886.278,0.42467,0.9258,0.9978,0.9882,1,0.995,0.96459,0.41274,1.35711,0.9938,9.23409e-05,9.23409e-05,9.23409e-05
75,897.325,0.46343,1.00898,1.04308,0.9882,1,0.995,0.96459,0.41274,1.35711,0.9938,8.90442e-05,8.90442e-05,8.90442e-05
76,908.717,0.39012,0.84502,0.96839,0.98815,1,0.995,0.96398,0.39796,1.33464,0.98519,8.57475e-05,8.57475e-05,8.57475e-05
77,920.136,0.43522,0.91093,1.00849,0.98847,1,0.995,0.9636,0.38663,1.32791,0.97815,8.24508e-05,8.24508e-05,8.24508e-05
78,931.56,0.40694,0.93502,1.01047,0.98851,1,0.995,0.995,0.3768,1.32897,0.9722,7.91541e-05,7.91541e-05,7.91541e-05
79,942.824,0.37872,0.8362,0.94642,0.98851,1,0.995,0.995,0.3768,1.32897,0.9722,7.58574e-05,7.58574e-05,7.58574e-05
80,954.674,0.36393,0.86706,0.92022,0.98813,1,0.995,0.995,0.37359,1.29662,0.97398,7.25607e-05,7.25607e-05,7.25607e-05
81,966.043,0.34448,0.83392,0.93052,0.98833,1,0.995,0.995,0.37566,1.29867,0.98235,6.9264e-05,6.9264e-05,6.9264e-05
82,978.753,0.39639,0.91521,1.00538,0.98804,1,0.995,0.91363,0.38608,1.2836,0.99612,6.59673e-05,6.59673e-05,6.59673e-05
83,991.074,0.38421,0.91693,0.94538,0.98804,1,0.995,0.91363,0.38608,1.2836,0.99612,6.26706e-05,6.26706e-05,6.26706e-05
84,1002.35,0.41073,0.86775,0.96996,0.98815,1,0.995,0.91363,0.39003,1.28738,1.0056,5.93739e-05,5.93739e-05,5.93739e-05
85,1014.05,0.36624,0.83344,0.95756,0.98847,1,0.995,0.91353,0.39261,1.31878,1.00945,5.60772e-05,5.60772e-05,5.60772e-05
86,1025.73,0.3727,0.80372,0.94141,0.98831,1,0.995,0.91358,0.39966,1.32012,1.00997,5.27805e-05,5.27805e-05,5.27805e-05
87,1038.58,0.39515,0.91314,0.95547,0.98831,1,0.995,0.91358,0.39966,1.32012,1.00997,4.94838e-05,4.94838e-05,4.94838e-05
88,1050.97,0.315,0.83345,0.89945,0.98821,1,0.995,0.91353,0.40124,1.30737,1.00817,4.61871e-05,4.61871e-05,4.61871e-05
89,1062.53,0.3723,0.83322,0.95673,0.98835,1,0.995,0.91348,0.40266,1.31081,1.00722,4.28904e-05,4.28904e-05,4.28904e-05
90,1073.74,0.369,0.87956,0.9507,0.98821,1,0.995,0.91353,0.40473,1.30035,1.0069,3.95937e-05,3.95937e-05,3.95937e-05
91,1084.8,0.26762,1.16889,0.8602,0.98821,1,0.995,0.91353,0.40473,1.30035,1.0069,3.6297e-05,3.6297e-05,3.6297e-05
92,1095.94,0.21981,1.13242,0.82757,0.98799,1,0.995,0.91353,0.41006,1.25834,1.01735,3.30003e-05,3.30003e-05,3.30003e-05
93,1106.93,0.24935,1.14995,0.83006,0.98803,1,0.995,0.91348,0.41595,1.22856,1.02921,2.97036e-05,2.97036e-05,2.97036e-05
94,1118.01,0.21638,1.16609,0.83186,0.9877,1,0.995,0.91348,0.41525,1.1873,1.03194,2.64069e-05,2.64069e-05,2.64069e-05
95,1129.16,0.24363,1.14306,0.83216,0.9877,1,0.995,0.91348,0.41525,1.1873,1.03194,2.31102e-05,2.31102e-05,2.31102e-05
96,1140.35,0.22383,1.07778,0.80919,0.98763,1,0.995,0.91332,0.4202,1.16927,1.03559,1.98135e-05,1.98135e-05,1.98135e-05
97,1152.28,0.22999,1.11958,0.84515,0.98764,1,0.995,0.91332,0.42376,1.16848,1.03863,1.65168e-05,1.65168e-05,1.65168e-05
98,1163.42,0.21716,1.08131,0.80589,0.98752,1,0.995,0.91326,0.42669,1.15427,1.03941,1.32201e-05,1.32201e-05,1.32201e-05
99,1174.74,0.21982,1.10281,0.83042,0.98752,1,0.995,0.91326,0.42669,1.15427,1.03941,9.9234e-06,9.9234e-06,9.9234e-06
100,1186.99,0.2224,1.13583,0.83046,0.98743,1,0.995,0.91326,0.43157,1.15082,1.04126,6.6267e-06,6.6267e-06,6.6267e-06
